file_name,width_primal,width_incidence,sat-unsat
7cnf20_90000_90000_7.shuffled,20,20,SATISFIABLE
aes_32_1_keyfind_1,24,24,SATISFIABLE
aim-100-1_6-yes1-1,35,35,SATISFIABLE
aim-100-1_6-yes1-2,34,34,SATISFIABLE
aim-100-1_6-yes1-3,36,36,SATISFIABLE
aim-100-1_6-yes1-4,34,34,SATISFIABLE
aim-50-1_6-yes1-1,19,19,SATISFIABLE
aim-50-1_6-yes1-2,16,17,SATISFIABLE
aim-50-1_6-yes1-3,19,19,SATISFIABLE
aim-50-1_6-yes1-4,20,20,SATISFIABLE
aim-50-2_0-yes1-1,25,25,SATISFIABLE
aim-50-2_0-yes1-2,24,24,SATISFIABLE
aim-50-2_0-yes1-3,24,24,SATISFIABLE
aim-50-2_0-yes1-4,19,19,SATISFIABLE
aim-50-3_4-yes1-1,31,31,SATISFIABLE
aim-50-3_4-yes1-2,32,32,SATISFIABLE
aim-50-3_4-yes1-3,32,32,SATISFIABLE
aim-50-3_4-yes1-4,31,31,SATISFIABLE
aim-50-6_0-yes1-1,37,37,SATISFIABLE
aim-50-6_0-yes1-2,38,38,SATISFIABLE
aim-50-6_0-yes1-3,38,38,SATISFIABLE
aim-50-6_0-yes1-4,37,37,SATISFIABLE
anomaly,17,17,SATISFIABLE
bart17.shuffled,109,38,SATISFIABLE
crn_11_100_s,15,15,SATISFIABLE
driverlog1_ks99i.renamed-as.sat05-3951,17,16,SATISFIABLE
driverlog3_v01a.renamed-as.sat05-3963,38,38,SATISFIABLE
AProVE09-13,82,39,SATISFIABLE
flat30-1,26,27,SATISFIABLE
flat30-10,22,22,SATISFIABLE
flat30-100,30,30,SATISFIABLE
flat30-11,20,20,SATISFIABLE
flat30-12,25,25,SATISFIABLE
flat30-13,27,27,SATISFIABLE
flat30-14,23,23,SATISFIABLE
flat30-15,25,25,SATISFIABLE
flat30-16,23,22,SATISFIABLE
flat30-18,26,26,SATISFIABLE
flat30-17,28,30,SATISFIABLE
flat30-19,27,26,SATISFIABLE
flat30-2,25,25,SATISFIABLE
flat30-20,27,28,SATISFIABLE
flat30-21,26,26,SATISFIABLE
flat30-23,28,28,SATISFIABLE
flat30-22,27,27,SATISFIABLE
flat30-24,23,23,SATISFIABLE
flat30-26,22,22,SATISFIABLE
flat30-25,26,26,SATISFIABLE
flat30-27,28,26,SATISFIABLE
flat30-28,22,23,SATISFIABLE
flat30-29,28,28,SATISFIABLE
flat30-3,28,28,SATISFIABLE
flat30-30,25,25,SATISFIABLE
flat30-31,25,25,SATISFIABLE
flat30-32,25,26,SATISFIABLE
flat30-33,26,25,SATISFIABLE
flat30-34,23,22,SATISFIABLE
flat30-35,27,26,SATISFIABLE
flat30-36,26,26,SATISFIABLE
flat30-38,28,27,SATISFIABLE
flat30-37,27,28,SATISFIABLE
flat30-4,24,25,SATISFIABLE
flat30-39,27,27,SATISFIABLE
flat30-40,28,28,SATISFIABLE
flat30-42,23,24,SATISFIABLE
flat30-41,27,26,SATISFIABLE
flat30-43,28,28,SATISFIABLE
flat30-44,28,28,SATISFIABLE
flat30-45,28,28,SATISFIABLE
flat30-49,24,24,SATISFIABLE
flat30-46,27,26,SATISFIABLE
flat30-47,23,23,SATISFIABLE
flat30-48,27,26,SATISFIABLE
flat30-5,21,21,SATISFIABLE
flat30-50,26,26,SATISFIABLE
flat30-51,25,24,SATISFIABLE
flat30-53,24,24,SATISFIABLE
flat30-52,26,28,SATISFIABLE
